"","x"
"GCST90025972",45
"GCST004622",45
"GCST90002405",45
"NEALE2_30040_raw",46
"GCST004602",46
"GCST90002334",46
"GCST90002392",46
"GCST90025963",46
"NEALE2_30050_raw",46
"GCST004630",46
"GCST90002322",46
"GCST90002390",46
"GCST90025962",46
"GCST90002396",47
"GCST90025975",47
"NEALE2_30260_raw",47
"NEALE2_30270_raw",47
"GCST90002397",47
"GCST90025976",47
"NEALE2_30010_raw",48
"GCST004601",48
"GCST90002363",48
"GCST90002403",48
"GCST90025964",48
"NEALE2_30030_raw",49
"GCST90002383",49
"GCST004604",49
"GCST90002304",49
"GCST004615",49
"GCST90002310",49
"NEALE2_30020_raw",49
"GCST90002384",49
"GCST90025969",49
"NEALE2_5104_raw",50
"NEALE2_5107_raw",50
"NEALE2_5100_raw",50
"NEALE2_5115_raw",50
"NEALE2_5103_raw",50
"NEALE2_5112_raw",50
"NEALE2_5105_raw",50
"NEALE2_5106_raw",50
"NEALE2_5114_raw",50
"NEALE2_5113_raw",50
"NEALE2_5101_raw",50
"NEALE2_5102_raw",50
"GCST006620",51
"NEALE2_2178",51
"NEALE2_20459",51
"NEALE2_4548",51
"NEALE2_20517",52
"NEALE2_20511",52
"NEALE2_20519",52
"GCST004158",52
"NEALE2_2080",52
"GCST006906",53
"GCST006908",53
"GCST90038607",54
"GCST90038615",54
"SAIGE_418",54
"SAIGE_459",54
"SAIGE_459_9",54
"NEALE2_1538_1",55
"NEALE2_135",51
"NEALE2_137",51
"NEALE2_2492",51
"GCST90020053",51
"NEALE2_2188",51
"NEALE2_3606",24
"NEALE2_4728",24
"NEALE2_6159_8",24
"NEALE2_4717",24
"NEALE2_6146_3",24
"NEALE2_6146_100",24
"NEALE2_6146_2",24
"NEALE2_30150",56
"GCST004624",56
"GCST90002298",56
"GCST90002381",56
"GCST004606",56
"GCST90025987",56
"GCST004617",56
"GCST004623",56
"NEALE2_30210_raw",56
"GCST004600",56
"GCST90002382",56
"FINNGEN_R6_E4_ENDONUTRMET",55
"GCST90038599",57
"GCST90038637",57
"GCST90038635",57
"NEALE2_20002_1226",57
"SAIGE_244",57
"FINNGEN_R6_HYPOTHYROIDISM",57
"FINNGEN_R6_HYPOTHY_LEVOTHY",57
"FINNGEN_R6_HYPOTHY_PURCHASE",57
"NEALE2_20003_1141191044",57
"SAIGE_244_4",57
"NEALE2_2764_raw",58
"NEALE2_2754_raw",58
"GCST90000048",58
"GCST90000050",58
"GCST90000046",58
"GCST90000047",58
"NEALE2_2139_raw",58
"GCST90000045",58
"NEALE2_2794_raw",58
"NEALE2_20116_1",59
"NEALE2_20160",59
"NEALE2_20116_0",59
"NEALE2_22506_114",59
"NEALE2_1249",59
"NEALE2_22506_113",59
"NEALE2_1259",60
"SAIGE_318",60
"NEALE2_1239",60
"NEALE2_20116_2",60
"NEALE2_1269",60
"NEALE2_1279",60
"NEALE2_6164_1",61
"NEALE2_6164_100",61
"NEALE2_2867_raw",61
"NEALE2_1787",61
"SAIGE_306",61
"NEALE2_5263_raw",62
"GCST004074",62
"NEALE2_5255_raw",62
"NEALE2_5254_raw",62
"NEALE2_5262_raw",62
"NEALE2_6148_2",63
"GCST90038640",63
"NEALE2_20002_1277",63
"FINNGEN_R6_H7_GLAUCOMA",63
"SAIGE_365",63
"GCST009722",63
"GCST90038648",63
"GCST90016610",64
"GCST003043",64
"GCST004131",64
"GCST003044",64
"GCST004132",64
"FINNGEN_R6_K11_ENERCOLNONINF",65
"GCST90038683",65
"GCST90038684",65
"GCST003045",65
"GCST004133",65
"SAIGE_327_3",18
"SAIGE_327",18
"FINNGEN_R6_SLEEP",18
"FINNGEN_R6_G6_SLEEPAPNO",18
"FINNGEN_R6_G6_SLEEPAPNO_INCLAVO",18
"GCST009761",66
"GCST009762",66
"GCST009763",66
"GCST009760",66
"NEALE2_1210",66
"NEALE2_5096_raw",67
"NEALE2_5099_raw",67
"NEALE2_5097_raw",67
"NEALE2_5098_raw",67
"NEALE2_5132_raw",67
"NEALE2_5135_raw",67
"NEALE2_5133_raw",67
"NEALE2_5134_raw",67
"GCST90038664",68
"NEALE2_6152_9",68
"GCST90038603",68
"NEALE2_22126",68
"GCST90038661",68
"NEALE2_20002_1387",68
"GCST005038",68
"NEALE2_6152_100",68
"NEALE2_24019_raw",69
"NEALE2_24018_raw",69
"NEALE2_24017_raw",69
"NEALE2_24007_raw",69
"NEALE2_24016_raw",69
"NEALE2_189_raw",70
"NEALE2_24006_raw",70
"NEALE2_670_1",70
"NEALE2_24003_raw",70
"NEALE2_24004_raw",70
"NEALE2_30090_raw",71
"GCST004607",71
"GCST90002400",71
"NEALE2_30080_raw",71
"GCST004603",71
"GCST90002357",71
"GCST90002402",71
"GCST90025951",71
"NEALE2_30160",72
"GCST90002379",72
"GCST90025997",72
"GCST004618",72
"GCST90002292",72
"GCST90002380",73
"NEALE2_30220_raw",73
"GCST004631",73
"GCST004634",73
"NEALE2_30180_raw",74
"GCST004632",74
"GCST90002389",74
"GCST90014287",74
"NEALE2_30200_raw",74
"GCST004633",74
"GCST90002399",74
"GCST90007526",75
"GCST90007530",75
"GCST90007527",75
"GCST90007529",75
"GCST90007528",75
"NEALE2_46_raw",75
"NEALE2_47_raw",75
"NEALE2_20489",76
"NEALE2_20488",76
"NEALE2_20523",76
"NEALE2_20521",76
"GCST009982",76
"NEALE2_20487",76
"NEALE2_20479",77
"NEALE2_20485",77
"GCST009984",77
"NEALE2_20490",77
"NEALE2_20531",77
"FINNGEN_R6_KRA_PSY_SCHIZODEL_EXMORE",78
"GCST90016618",78
"GCST90016619",78
"GCST90016620",78
"GCST90016622",78
"GCST90016623",78
"GCST90016624",78
"GCST90016604",79
"GCST90016605",79
"GCST90016607",79
"GCST003724",79
"GCST90016606",79
"GCST90016608",79
"GCST90016609",79
"GCST006804",80
"NEALE2_30070_raw",80
"GCST90002369",80
"GCST004621",80
"GCST90002404",80
"GCST90025988",80
"GCST007429",81
"GCST90025998",81
"GCST007432",81
"NEALE2_20154_raw",81
"GCST90014242",82
"GCST90014240",82
"GCST90014241",82
"GCST90016668",82
"NEALE2_20150_raw",82
"NEALE2_3063_raw",82
"NEALE2_20151_raw",82
"NEALE2_3062_raw",82
"NEALE2_20003_1140871310",83
"NEALE2_6154_2",83
"NEALE2_6154_100",83
"NEALE2_20003_2038460150",83
"NEALE2_6154_3",83
"NEALE2_3799",84
"NEALE2_6159_1",84
"GCST90038646",84
"NEALE2_20002_1265",84
"FINNGEN_R6_MIGRAINE_TRIPTAN",84
"GCST90038638",84
"NEALE2_4559",85
"NEALE2_4570",85
"GCST003766",85
"NEALE2_20460",85
"NEALE2_4537",85
"NEALE2_20458",85
"NEALE2_4526",85
"GCST90002346",86
"GCST90025960",86
"NEALE2_30100_raw",86
"GCST004599",86
"GCST90002395",86
"NEALE2_30120_raw",87
"GCST90002316",87
"GCST90025984",87
"GCST004627",87
"GCST90002388",87
"FINNGEN_R6_FG_DISVEINLYMPH",88
"SAIGE_454_1",88
"SAIGE_454",88
"FINNGEN_R6_I9_DISVEINLYMPH",88
"FINNGEN_R6_I9_VARICVE",88
"NEALE2_30130_raw",89
"GCST90025950",89
"GCST004625",89
"GCST90002340",89
"GCST004608",90
"NEALE2_30190_raw",90
"GCST004609",90
"GCST90002394",90
"SAIGE_562_1",91
"FINNGEN_R6_K11_DIVERTIC",91
"SAIGE_562",91
"GCST90038682",91
"NEALE2_20002_1458",91
"GCST90012791",92
"GCST90012792",92
"GCST90012790",92
"NEALE2_110001",92
"NEALE2_20077",92
"SAIGE_735_3",93
"FINNGEN_R6_M13_HALLUXVALGUS",93
"SAIGE_735",93
"FINNGEN_R6_M13_HAMMERTOE",93
"SAIGE_735_2",93
"NEALE2_20015_raw",94
"NEALE2_1697",94
"GCST90025949",94
"NEALE2_20153_raw",94
"NEALE2_50_raw",94
"GCST005346",95
"GCST005350",95
"GCST90038656",95
"GCST90038652",95
"NEALE2_20002_1309",95
"NEALE2_23107_raw",96
"NEALE2_23108_raw",96
"NEALE2_23106_raw",96
"NEALE2_23109_raw",96
"NEALE2_23110_raw",96
"GCST90016598",97
"GCST90016595",97
"GCST90016596",97
"GCST90016597",97
"GCST005362",97
"GCST90016612",97
"NEALE2_6147_2",98
"NEALE2_2217_raw",98
"NEALE2_6147_1",98
"NEALE2_5084_raw",98
"NEALE2_5085_raw",98
"NEALE2_20548_1",99
"NEALE2_20548_2",99
"GCST006941",99
"NEALE2_1940",99
"NEALE2_20502",99
"NEALE2_4653",99
"GCST005069",100
"GCST004940",100
"GCST005064",100
"GCST005067",101
"GCST005061",101
"GCST005062",101
"NEALE2_6179_2",102
"NEALE2_6179_1",102
"NEALE2_6179_100",102
"NEALE2_6155_3",103
"NEALE2_6179_4",103
"NEALE2_6155_100",103
"NEALE2_6155_7",103
"NEALE2_404_raw",104
"NEALE2_20023_raw",104
"GCST003499",104
"GCST006268",104
"NEALE2_6143_4",105
"NEALE2_6162_4",105
"NEALE2_6164_3",106
"NEALE2_6160_1",106
"GCST006100",106
"NEALE2_6164_2",106
"GCST004605",107
"GCST90002328",107
"GCST90002391",107
"NEALE2_30060_raw",107
"NEALE2_3393",108
"NEALE2_2257",108
"GCST90012115",108
"NEALE2_2247_0",108
"NEALE2_2247_1",108
"NEALE2_20001_1061",109
"SAIGE_172",109
"GCST90013410",109
"SAIGE_172_2",109
"NEALE2_5257_raw",110
"NEALE2_5265_raw",110
"NEALE2_5256_raw",110
"NEALE2_5264_raw",110
"GCST006686",111
"GCST003839",111
"NEALE2_1160",111
"GCST006488",112
"GCST004695",112
"NEALE2_1200",112
"GCST005314",113
"NEALE2_2744",113
"GCST007557",113
"NEALE2_20022_raw",113
"NEALE2_1468_5",114
"NEALE2_1448_1",114
"NEALE2_1448_3",114
"NEALE2_1319",114
"NEALE2_1468_4",114
"GCST006098",115
"NEALE2_904",115
"GCST006097",115
"NEALE2_884",115
"NEALE2_6162_3",116
"NEALE2_6143_1",116
"NEALE2_6143_3",116
"NEALE2_6143_2",116
"NEALE2_6162_2",116
"NEALE2_1558",117
"NEALE2_20414",117
"NEALE2_20117_0",117
"NEALE2_20117_1",117
"NEALE2_20117_2",117
"NEALE2_1050",118
"NEALE2_1060",118
"NEALE2_914_raw",119
"NEALE2_874_raw",119
"NEALE2_894",119
"NEALE2_4283",120
"NEALE2_4260",120
"NEALE2_4282",120
"GCST005070",121
"GCST005063",121
"GCST005066",121
"SAIGE_366",122
"FINNGEN_R6_H7_CATARACTSENILE",122
"FINNGEN_R6_H7_LENS",122
"SAIGE_728",123
"SAIGE_728_7",123
"SAIGE_728_71",123
"GCST003372",124
"GCST003401",124
"GCST90025946",124
"GCST004616",125
"GCST90002401",125
"NEALE2_30110_raw",125
"NEALE2_2395_1",126
"GCST006661",126
"NEALE2_2395_4",126
"NEALE2_5118_raw",127
"NEALE2_5116_raw",127
"NEALE2_5119_raw",127
"GCST90000294",128
"GCST90000292",128
"GCST90000293",128
"GCST005180",129
"GCST000571",129
"GCST005185",129
"NEALE2_4100_raw",130
"NEALE2_3143_raw",130
"NEALE2_4119_raw",130
"NEALE2_1687",131
"GCST001475",131
"GCST90002409",131
"GCST90038680",132
"GCST90038602",132
"GCST90038679",132
"GCST90013791",133
"GCST90000529",133
"GCST90014023",133
"NEALE2_5109_raw",134
"NEALE2_5108_raw",134
"NEALE2_5111_raw",134
"GCST90038631",135
"SAIGE_594",135
"SAIGE_594_1",135
"NEALE2_400_raw",136
"GCST003497",136
"NEALE2_399_raw",136
"NEALE2_5983_raw",137
"NEALE2_102_raw",137
"NEALE2_4194_raw",137
"NEALE2_1170",138
"GCST003837",138
"NEALE2_1180",138
"NEALE2_2724",139
"NEALE2_3581_raw",139
"NEALE2_2814",139
"NEALE2_3536_raw",139
"NEALE2_1220",140
"GCST011494",140
"NEALE2_1190",140
"NEALE2_6162_1",141
"NEALE2_728",141
"NEALE2_1110",141
"NEALE2_1090",141
"NEALE2_1130",141
"NEALE2_2473",142
"NEALE2_6145_1",142
"NEALE2_4581",143
"NEALE2_6145_100",143
"NEALE2_6145_6",143
"NEALE2_6157_100",144
"NEALE2_6157_3",144
"NEALE2_6139_3",145
"NEALE2_22607_0",145
"NEALE2_777",145
"NEALE2_1508_2",146
"NEALE2_1508_3",146
"NEALE2_1568",146
"NEALE2_1618",146
"NEALE2_20403",147
"NEALE2_20416",147
"NEALE2_20405_0",147
"NEALE2_3731",147
"GCST90038621",148
"GCST90038626",148
"NEALE2_2335",148
"NEALE2_6159_5",148
"NEALE2_1418_1",149
"NEALE2_1418_3",149
"NEALE2_1418_2",149
"NEALE2_1428_0",149
"NEALE2_1369",150
"NEALE2_1379",150
"NEALE2_1389",150
"NEALE2_2714",151
"NEALE2_2375",151
"NEALE2_2385",151
"NEALE2_1797",152
"GCST90012877",152
"GCST90012878",152
"SAIGE_574",153
"SAIGE_574_1",153
"NEALE2_1873",154
"NEALE2_1883",154
"GCST90000512",155
"GCST90000513",155
"GCST004988",156
"SAIGE_174",156
"GCST004772",157
"GCST005345",157
"GCST000755",158
"GCST002223",158
"FINNGEN_R6_N14_ENDOMETRIOSIS_ASRM_STAGE3_4",159
"FINNGEN_R6_N14_ENDOMETRIOSIS_OVARY",159
"FINNGEN_R6_K11_HERING",160
"SAIGE_550_1",160
"GCST007431",161
