"","grps"
"FINNGEN_R6_I9_CORATHER",60
"NEALE2_924",122
"GCST90002398",91
"NEALE2_2010",123
"GCST90002382",112
"GCST005903",40
"FINNGEN_R6_K11_GIDISEASES",25
"NEALE2_20003_1140871310",105
"NEALE2_1031",124
"NEALE2_20508",125
"NEALE2_2764_raw",126
"FINNGEN_R6_RX_CODEINE_TRAMADOL",25
"FINNGEN_R6_KRA_PSY_ANYMENTAL",49
"FINNGEN_R6_M13_ARTHROSIS",35
"NEALE2_1418_1",127
"NEALE2_3761_raw",128
"NEALE2_3799",129
"GCST90002403",96
"FINNGEN_R6_M13_LOWBACKPAINORANDSCIATICA",25
"SAIGE_351",130
"NEALE2_30190_raw",90
"NEALE2_914_raw",131
"NEALE2_102_raw",132
"GCST90025948",47
"NEALE2_20117_1",133
"SAIGE_250",17
"NEALE2_2247_0",63
"NEALE2_20151_raw",134
"GCST007092",35
"FINNGEN_R6_I9_HEARTFAIL_NS",18
"FINNGEN_R6_OPER_ARTIF_JOINT_MENISC_RESECT",35
"NEALE2_6159_3",135
"GCST006950",136
"NEALE2_93_raw",137
"SAIGE_530_12",138
"NEALE2_2754_raw",126
"NEALE2_6143_1",36
"NEALE2_22619_0",139
"NEALE2_2724",140
"FINNGEN_R6_M13_SOFTTISSUE",25
"GCST90013405",141
"NEALE2_4979",142
"NEALE2_2110",143
"NEALE2_20015_raw",144
"GCST90014290",145
"NEALE2_5084_raw",146
"NEALE2_23130_raw",73
"FINNGEN_R6_I9_HYPERTENSION",20
"NEALE2_767_raw",147
"GCST90000050",126
"NEALE2_23107_raw",148
"FINNGEN_R6_ASTHMA_NAS_EXMORE",68
"GCST90012112",149
"NEALE2_20003_1140861958",64
"SAIGE_401",20
"FINNGEN_R6_KRA_PSY_SCHIZODEL_EXMORE",150
"GCST006940",151
"FINNGEN_R6_J10_ASTHMACOPDKELA",68
"NEALE2_1418_2",152
"GCST90012114",153
"NEALE2_4277",154
"NEALE2_78_raw",31
"SAIGE_740_11",99
"NEALE2_2867_raw",155
"GCST90038697",156
"NEALE2_20111_1",60
"GCST90038631",157
"GCST90002381",107
"NEALE2_757_raw",158
"GCST90000061",159
"NEALE2_6146_2",10
"GCST90014266",160
"NEALE2_1873",161
"FINNGEN_R6_I9_REVASC",60
"GCST90016621",162
"NEALE2_30520_raw",163
"SAIGE_728_7",164
"GCST90016619",44
"GCST90016623",44
"SAIGE_427_2",77
"GCST002222",97
"FINNGEN_R6_O15_PREG_ABORT",165
"GCST011365",60
"NEALE2_20003_1140879802",20
"NEALE2_1170",166
"GCST90012791",167
"SAIGE_172",168
"NEALE2_4570",169
"FINNGEN_R6_H7_CATARACTSENILE",170
"NEALE2_20019_raw",171
"NEALE2_6159_100",135
"GCST007431",172
"FINNGEN_R6_I9_ANGINA",60
"GCST004772",173
"NEALE2_3143_raw",37
"NEALE2_2100",13
"SAIGE_740_1",99
"NEALE2_20002_1465",86
"NEALE2_1568",174
"NEALE2_23098_raw",23
"NEALE2_2030",175
"FINNGEN_R6_J10_COPDNAS_INCLAVO",38
"NEALE2_1011",176
"SAIGE_459_9",177
"NEALE2_24007_raw",178
"NEALE2_23101_raw",73
"NEALE2_5264_raw",179
"GCST90025979",141
"FINNGEN_R6_M13_ARTHROPATHIES",35
"NEALE2_1598",50
"NEALE2_20485",180
"GCST004695",181
"GCST005314",182
"NEALE2_2375",183
"NEALE2_23114_raw",73
"NEALE2_6146_100",10
"NEALE2_41231_1",184
"NEALE2_20002_1277",78
"SAIGE_208",185
"SAIGE_530_14",138
"FINNGEN_R6_F5_PSYCH",49
"NEALE2_1960",186
"NEALE2_399_raw",187
"SAIGE_960",188
"NEALE2_23126_raw",73
"GCST004630",34
"GCST90038626",189
"GCST004602",34
"GCST90014242",190
"NEALE2_20002_1265",191
"FINNGEN_R6_J10_ASTHMA_INCLAVO",68
"NEALE2_2395_2",192
"GCST90016602",193
"GCST90002385",194
"NEALE2_1578",195
"GCST90016615",196
"GCST90016675",197
"GCST90002369",55
"SAIGE_728",164
"SAIGE_244_4",198
"NEALE2_20497",199
"SAIGE_550_2",81
"NEALE2_50_raw",200
"GCST90002363",96
"NEALE2_3393",201
"NEALE2_1468_3",202
"NEALE2_4291",26
"GCST90016614",203
"NEALE2_4080_raw",137
"FINNGEN_R6_I9_HEARTFAIL_AND_CHD",60
"FINNGEN_R6_M13_KNEEDERANGEMENTS",35
"NEALE2_864",204
"NEALE2_1448_3",205
"NEALE2_1418_3",127
"GCST004622",194
"SAIGE_530",81
"GCST004611",194
"NEALE2_728",206
"NEALE2_23105_raw",73
"NEALE2_20002_1226",198
"NEALE2_23122_raw",73
"GCST90002298",107
"FINNGEN_R6_KRA_PSY_MOOD_EXMORE",49
"NEALE2_20502",207
"GCST90038635",198
"FINNGEN_R6_AUD",56
"FINNGEN_R6_R18_ABDOMI_PELVIC_PAIN",25
"NEALE2_2000",208
"GCST90025985",209
"GCST006464",65
"GCST90016616",210
"NEALE2_4282",14
"GCST90002328",211
"NEALE2_6179_4",212
"NEALE2_6149_3",213
"NEALE2_971",214
"NEALE2_4631",16
"NEALE2_20003_1140868226",74
"SAIGE_728_71",164
"NEALE2_2634",215
"CVD_MVA",18
"NEALE2_1990",216
"GCST006946",208
"NEALE2_2129",217
"NEALE2_874_raw",218
"NEALE2_6138_1",19
"GCST90025997",3
"NEALE2_20152",219
"NEALE2_20003_1141176832",68
"FINNGEN_R6_F5_DEPRESSIO",49
"NEALE2_20548_2",220
"FINNGEN_R6_KELA_DIAB_INSUL_EXMORE",17
"GCST90016624",44
"SAIGE_550_1",22
"SAIGE_418",177
"NEALE2_5112_raw",221
"FINNGEN_R6_J10_LOWCHRON",68
"NEALE2_6150_100",20
"NEALE2_22502",222
"NEALE2_20016_raw",71
"NEALE2_5101_raw",223
"NEALE2_2385",183
"SAIGE_593",224
"GCST90002374",209
"NEALE2_3148_raw",31
"NEALE2_6154_100",62
"NEALE2_4120_raw",31
"GCST90002391",211
"NEALE2_20077",225
"FINNGEN_R6_G6_SLEEPAPNO",29
"NEALE2_22506_113",226
"NEALE2_6138_2",19
"NEALE2_6152_8",139
"NEALE2_2316",139
"NEALE2_6157_100",227
"NEALE2_22607_1",228
"GCST90016625",229
"NEALE2_20516",95
"NEALE2_48_raw",23
"NEALE2_20003_1140865634",81
"NEALE2_5119_raw",230
"SAIGE_366",170
"NEALE2_2178",231
"GCST005345",173
"SAIGE_365",232
"GCST90016610",233
"NEALE2_20511",125
"FINNGEN_R6_R18_SYMPTOMS_SIGNS_INVOLVI_CIRCULATO_RESPI_SYSTEMS",25
"GCST90016669",234
"NEALE2_6179_2",235
"NEALE2_1120",236
"FINNGEN_R6_I9_DISVEINLYMPH",114
"FINNGEN_R6_M13_OTHERJOINT",35
"NEALE2_3591",237
"GCST90038684",12
"GCST006701",87
"NEALE2_1100",67
"SAIGE_785",238
"NEALE2_24016_raw",178
"NEALE2_30120_raw",100
"GCST90025969",103
"NEALE2_6138_100",19
"NEALE2_2395_4",239
"NEALE2_20002_1474",81
"NEALE2_5108_raw",80
"NEALE2_1448_1",205
"NEALE2_4537",240
"FINNGEN_R6_M13_DORSOPATHYOTH",25
"NEALE2_4598",16
"NEALE2_20110_9",17
"NEALE2_709",241
"NEALE2_6177_1",64
"NEALE2_2159",242
"FINNGEN_R6_DIABETES_FG",17
"FINNGEN_R6_ALCOHOLMENTAL",56
"GCST005195",60
"SAIGE_361",243
"NEALE2_1677",244
"GCST004603",245
"NEALE2_1428_0",246
"SAIGE_401_1",20
"NEALE2_20002_1286",13
"GCST90016673",247
"NEALE2_2926",248
"NEALE2_20510",249
"FINNGEN_R6_T2D_WIDE",17
"NEALE2_3536_raw",30
"GCST90014033",250
"SAIGE_495",68
"NEALE2_6154_3",62
"GCST007430",251
"GCST90025980",252
"GCST90025949",200
"NEALE2_6159_6",253
"FINNGEN_R6_I9_VARICVE",114
"NEALE2_30300_raw",254
"NEALE2_22607_0",43
"NEALE2_20523",5
"GCST006908",255
"GCST90013410",168
"FINNGEN_R6_FG_DISVEINLYMPH",114
"NEALE2_6153_1",64
"FINNGEN_R6_KELA_DIAB_INSUL",17
"GCST005531",256
"NEALE2_23112_raw",23
"NEALE2_20128",257
"NEALE2_4106_raw",31
"NEALE2_1797",258
"FINNGEN_R6_E4_DM2NOCOMP",17
"NEALE2_1883",161
"NEALE2_20107_100",74
"SAIGE_454_1",114
"NEALE2_20403",259
"NEALE2_30210_raw",112
"GCST90002405",194
"NEALE2_1259",42
"NEALE2_4717",10
"GCST006941",207
"GCST90007526",260
"NEALE2_4196_raw",261
"NEALE2_135",262
"GCST90014325",139
"NEALE2_5012",142
"GCST90038683",12
"NEALE2_30270_raw",263
"NEALE2_1508_1",264
"FINNGEN_R6_R18_ABNORMALITI_BREAT",25
"GCST90000513",76
"GCST90007530",260
"SAIGE_272_1",64
"FINNGEN_R6_E4_DM2NASCOMP",17
"GCST009763",45
"NEALE2_20107_6",38
"NEALE2_2070",95
"GCST006098",265
"NEALE2_6147_1",146
"NEALE2_20107_1",60
"NEALE2_1140",266
"GCST90038616",139
"SAIGE_722",98
"NEALE2_5263_raw",82
"NEALE2_20550_1",13
"FINNGEN_R6_THYROID_DISORDER_IBD",267
"GCST005194",60
"GCST90038652",52
"NEALE2_20499",13
"NEALE2_6164_3",268
"GCST90025965",269
"NEALE2_2050",249
"FINNGEN_R6_ASTHMA_NAS",68
"NEALE2_5113_raw",223
"NEALE2_4653",207
"GCST006942",270
"GCST005346",271
"NEALE2_24017_raw",178
"NEALE2_30140_raw",91
"FINNGEN_R6_FG_OTHHEART",18
"GCST011364",60
"GCST90038619",81
"NEALE2_845",19
"GCST000964",272
"NEALE2_20536_0",273
"GCST90016671",274
"NEALE2_20446",69
"GCST90002316",100
"NEALE2_1980",136
"GCST90025971",4
"FINNGEN_R6_M13_DORSALGIA",25
"NEALE2_2188",275
"SAIGE_599_4",104
"GCST90014287",276
"FINNGEN_R6_E4_OBESITYCAL",23
"NEALE2_41235",184
"SAIGE_735_3",70
"GCST90025977",91
"GCST006952",216
"NEALE2_5102_raw",223
"NEALE2_20479",180
"GCST006696",87
"GCST006948",123
"NEALE2_23102_raw",73
"SAIGE_278",109
"GCST005523",277
"NEALE2_20514",125
"GCST004623",112
"GCST008403",278
"NEALE2_2415",279
"GCST005047",17
"GCST90014023",280
"NEALE2_5134_raw",2
"NEALE2_1558",281
"NEALE2_30290_raw",254
"NEALE2_6154_6",282
"NEALE2_6159_8",10
"GCST001837",283
"GCST006475",186
"SAIGE_760",98
"GCST006943",186
"NEALE2_24018_raw",178
"NEALE2_2405",284
"SAIGE_740",99
"NEALE2_30150",107
"GCST005350",271
"NEALE2_884",285
"GCST90000514",177
"FINNGEN_R6_M13_ARTHROSIS_KNEE",35
"NEALE2_5109_raw",286
"NEALE2_6149_6",287
"NEALE2_6152_9",75
"GCST90002346",288
"NEALE2_20498",199
"GCST003837",289
"NEALE2_20519",125
"NEALE2_1279",290
"NEALE2_3144_raw",31
"FINNGEN_R6_M13_MUSCULOSKELETAL",25
"GCST90002322",34
"NEALE2_30080_raw",245
"NEALE2_22606_2",291
"NEALE2_6159_7",292
"NEALE2_20002_1473",64
"NEALE2_5107_raw",221
"SAIGE_564_9",184
"SAIGE_428",293
"NEALE2_1737",294
"GCST90016670",85
"NEALE2_20003_1140866738",20
"NEALE2_5105_raw",223
"GCST90016668",295
"GCST90016609",296
"GCST90016622",44
"SAIGE_427",77
"FINNGEN_R6_RX_STATIN",64
"NEALE2_23104_raw",109
"GCST90038601",297
"NEALE2_30070_raw",55
"GCST000998",60
"NEALE2_2060",249
"NEALE2_6159_4",298
"NEALE2_1930",186
"GCST90000529",280
"GCST90038653",156
"NEALE2_3637",299
"NEALE2_1950",300
"NEALE2_20546_3",13
"GCST006951",300
"NEALE2_6162_2",301
"NEALE2_20001_1061",302
"GCST006366",303
"NEALE2_20107_8",137
"FINNGEN_R6_M13_ARTHROSIS_KNEE_PRIM_KNEESURG",35
"NEALE2_3581_raw",140
"GCST006698",87
"NEALE2_398",304
"FINNGEN_R6_T2D_INCLAVO",17
"GCST003839",83
"NEALE2_30040_raw",34
"NEALE2_4548",305
"NEALE2_1468_5",205
"NEALE2_30110_raw",306
"NEALE2_904",265
"GCST90038603",75
"NEALE2_3731",307
"FINNGEN_R6_O15_OEDEM_PROTUR_HYPERT",6
"SAIGE_726",308
"NEALE2_3571",309
"FINNGEN_R6_N14_FEMGENPROL",310
"GCST90025986",311
"NEALE2_6150_4",20
"NEALE2_1408",312
"NEALE2_20549_3",13
"NEALE2_20153_raw",200
"NEALE2_1940",207
"GCST007432",313
"SAIGE_306",314
"FINNGEN_R6_I9_HEARTFAIL_AND_ANTIHYPERT",18
"NEALE2_1707_2",315
"GCST90002400",316
"GCST009979",69
"NEALE2_1349",317
"NEALE2_1498",318
"NEALE2_20110_8",137
"NEALE2_20002_1138",81
"NEALE2_6164_2",79
"NEALE2_1468_4",58
"GCST004613",91
"NEALE2_30200_raw",276
"SAIGE_411_1",60
"GCST90016666",319
"SAIGE_562",320
"SAIGE_960_2",188
"GCST004988",321
"NEALE2_1060",322
"GCST003769",249
"NEALE2_23111_raw",27
"GCST004131",120
"GCST003401",53
"GCST90002397",263
"NEALE2_23127_raw",27
"NEALE2_6162_1",206
"NEALE2_3849",323
"NEALE2_20003_1140860696",20
"NEALE2_3063_raw",134
"NEALE2_47_raw",116
"GCST004628",4
"NEALE2_5115_raw",221
"NEALE2_20002_1074",60
"NEALE2_20536_1",109
"NEALE2_5262_raw",324
"NEALE2_2492",262
"NEALE2_1200",181
"NEALE2_20003_1141191044",198
"GCST90012790",225
"NEALE2_20111_12",325
"NEALE2_5100_raw",221
"GCST90012792",225
"GCST004612",194
"NEALE2_136",279
"SAIGE_574",326
"GCST90002406",194
"GCST007429",327
"GCST003724",296
"GCST002221",97
"NEALE2_23110_raw",328
"GCST90012104",329
"GCST004620",91
"NEALE2_20544_15",330
"GCST90038656",52
"NEALE2_2090",13
"NEALE2_20405_0",331
"GCST90038607",28
"SAIGE_327",29
"SAIGE_535",177
"NEALE2_20110_6",332
"NEALE2_6145_1",333
"FINNGEN_R6_F5_PERSONALITY",49
"FINNGEN_R6_MIGRAINE_TRIPTAN",129
"NEALE2_6138_4",334
"FINNGEN_R6_M13_MENISCUSDERANGEMENTS",35
"NEALE2_6159_5",335
"NEALE2_22506_114",226
"FINNGEN_R6_ALCOHOL_RELATED",56
"NEALE2_1329",336
"NEALE2_4079_raw",106
"NEALE2_6179_100",337
"GCST90038605",60
"GCST90007527",260
"GCST90000048",126
"NEALE2_2277",338
"GCST004624",107
"NEALE2_5104_raw",221
"FINNGEN_R6_M13_HAMMERTOE",339
"NEALE2_4283",14
"GCST006944",186
"NEALE2_20425",13
"NEALE2_6149_100",340
"GCST90016601",89
"FINNGEN_R6_R18_SYMPTOMS_SIGNS_INVOLVI_DIGES_SYSTEM_ABDOMEN",25
"GCST006478",123
"GCST005074",341
"NEALE2_1150_1",342
"NEALE2_2664_5",343
"GCST006906",255
"NEALE2_1468_1",344
"GCST90016608",296
"NEALE2_2217_raw",146
"NEALE2_20003_1140864992",10
"SAIGE_339",238
"NEALE2_1369",345
"SAIGE_411_2",60
"GCST90002401",306
"NEALE2_1588",346
"FINNGEN_R6_ASTHMA_MODE",68
"NEALE2_6164_4",347
"NEALE2_20453",348
"GCST001475",349
"NEALE2_110001",225
"SAIGE_496",38
"NEALE2_20116_0",226
"NEALE2_6147_4",283
"NEALE2_1787",350
"GCST90000293",15
"GCST90038682",320
"NEALE2_20002_1387",75
"GCST90025998",327
"NEALE2_2365",351
"NEALE2_6152_6",38
"GCST004633",276
"NEALE2_2345",352
"NEALE2_5097_raw",2
"NEALE2_1180",289
"NEALE2_2834",353
"NEALE2_6153_2",20
"NEALE2_20506",354
"NEALE2_2207",355
"GCST000679",356
"GCST90007529",260
"NEALE2_100010",357
"GCST90012857",358
"GCST009984",359
"SAIGE_172_2",168
"NEALE2_20003_1140864752",81
"NEALE2_5106_raw",223
"FINNGEN_R6_F5_PERSOBEH",49
"NEALE2_1628",360
"FINNGEN_R6_F5_MOOD",49
"SAIGE_272",64
"NEALE2_6179_3",361
"NEALE2_30090_raw",316
"GCST90025989",362
"FINNGEN_R6_N14_ENDOMETRIOSIS_ASRM_STAGE3_4",363
"FINNGEN_R6_DM_PERIPHATHERO",18
"GCST003043",12
"NEALE2_1130",364
"FINNGEN_R6_M13_ROTATORCUFF",308
"GCST90038596",139
"GCST90038638",191
"NEALE2_23125_raw",73
"NEALE2_20003_1141146234",64
"SAIGE_317",56
"NEALE2_5085_raw",146
"GCST90038604",137
"NEALE2_20003_1140874744",17
"SAIGE_716",35
"NEALE2_20002_1075",60
"GCST004632",365
"NEALE2_20489",366
"FINNGEN_R6_J10_ASTHMA_EXMORE",68
"NEALE2_2794_raw",367
"NEALE2_20107_101",92
"GCST90016620",44
"FINNGEN_R6_M13_ARTHROSIS_INCLAVO",35
"NEALE2_5114_raw",223
"NEALE2_1080",368
"NEALE2_30180_raw",365
"NEALE2_5135_raw",2
"NEALE2_1478",369
"GCST90002388",100
"FINNGEN_R6_J10_ASTHMA_MAIN_EXMORE",68
"NEALE2_5132_raw",2
"GCST004074",82
"NEALE2_1269",290
"SAIGE_530_11",177
"GCST90002379",3
"FINNGEN_R6_M13_ARTHROSIS_OTH",35
"GCST90016672",27
"NEALE2_20127_raw",151
"NEALE2_1538_1",370
"FINNGEN_R6_CARDIAC_ARRHYTM",77
"NEALE2_6149_4",371
"GCST004601",96
"NEALE2_24019_raw",178
"NEALE2_46_raw",116
"NEALE2_23106_raw",328
"FINNGEN_R6_M13_SPINSTENOSIS",98
"NEALE2_6148_2",78
"SAIGE_721",98
"NEALE2_21002_raw",23
"FINNGEN_R6_HYPOTHY_PURCHASE",198
"NEALE2_1220",372
"GCST90038621",373
"NEALE2_1190",374
"FINNGEN_R6_G6_CARPTU",130
"GCST90016607",296
"NEALE2_24003_raw",375
"FINNGEN_R6_K11_ENERCOLNONINF",376
"SAIGE_716_9",35
"NEALE2_20421",69
"NEALE2_4101_raw",31
"GCST90012794",377
"GCST90002351",91
"NEALE2_1090",364
"NEALE2_4803_11",378
"NEALE2_3647",379
"GCST006250",71
"GCST90000062",137
"FINNGEN_R6_ANTIDEPRESSANTS",49
"GCST009761",380
"GCST90000025",108
"NEALE2_20150_raw",134
"GCST006085",381
"GCST90038654",86
"GCST004629",91
"NEALE2_30240_raw",254
"NEALE2_5099_raw",2
"NEALE2_5556",19
"NEALE2_30060_raw",211
"GCST90025991",382
"GCST90012878",258
"NEALE2_23123_raw",27
"GCST90038597",81
"FINNGEN_R6_FG_DOAAC",18
"NEALE2_2080",125
"GCST90002304",103
"GCST90002384",103
"GCST90002310",103
"NEALE2_4581",383
"SAIGE_411_3",60
"NEALE2_1618",384
"NEALE2_6153_100",20
"NEALE2_3064_raw",385
"GCST90000026",108
"GCST90002396",88
"NEALE2_6164_100",386
"GCST006586",387
"GCST004610",209
"NEALE2_806",334
"NEALE2_30220_raw",388
"SAIGE_411_4",60
"GCST006862",139
"NEALE2_20111_100",20
"NEALE2_738",334
"GCST90002383",103
"NEALE2_816",334
"NEALE2_30050_raw",34
"SAIGE_174",321
"GCST90038595",137
"NEALE2_1548",389
"GCST90038651",330
"NEALE2_20495",199
"NEALE2_4968",142
"NEALE2_23108_raw",148
"FINNGEN_R6_N14_ENDOMETRIOSIS_OVARY",363
"NEALE2_23117_raw",73
"FINNGEN_R6_COX_ARTHROSIS",99
"NEALE2_20414",281
"NEALE2_1070",390
"FINNGEN_R6_E4_DM2",17
"GCST90014267",391
"NEALE2_1707_1",315
"NEALE2_1757",1
"GCST006810",392
"NEALE2_24006_raw",393
"NEALE2_1418_6",394
"NEALE2_20003_1140923346",10
"GCST003372",53
"NEALE2_20531",93
"GCST009541",293
"NEALE2_20117_2",133
"GCST004626",91
"NEALE2_2149",395
"NEALE2_20003_1141194794",20
"NEALE2_20509",354
"FINNGEN_R6_E4_DIABETES",17
"GCST002598",19
"NEALE2_1508_3",396
"NEALE2_20117_0",397
"SAIGE_835",35
"FINNGEN_R6_M13_ARTHTROSIS_COX",99
"NEALE2_1538_2",398
"SAIGE_550",81
"NEALE2_20459",305
"GCST90038599",399
"FINNGEN_R6_E4_DM2_STRICT",17
"NEALE2_20107_9",17
"GCST90038664",75
"FINNGEN_R6_M13_SHOULDER",308
"GCST90038609",60
"FINNGEN_R6_I9_HYPTENSESS",20
"NEALE2_21001_raw",109
"SAIGE_278_1",109
"NEALE2_6160_1",79
"SAIGE_564",25
"GCST90002399",276
"NEALE2_23129_raw",73
"GCST006699",87
"FINNGEN_R6_M13_JOINTOTH",25
"GCST004618",3
"GCST004631",400
"NEALE2_5116_raw",230
"NEALE2_20023_raw",401
"NEALE2_2714",402
"GCST90025978",172
"GCST90038661",75
"NEALE2_20003_1140860806",20
"SAIGE_455",403
"NEALE2_20022_raw",46
"NEALE2_189_raw",393
"GCST90025957",404
"NEALE2_22127",139
"NEALE2_20512",354
"FINNGEN_R6_M13_SOFTTISSUEOTH",25
"NEALE2_6149_1",405
"NEALE2_23099_raw",27
"NEALE2_404_raw",401
"FINNGEN_R6_RX_ANTIHYP",20
"GCST90002402",245
"NEALE2_1249",226
"GCST007091",99
"SAIGE_459",177
"NEALE2_30130_raw",406
"NEALE2_1920",186
"NEALE2_20500",69
"NEALE2_6150_1",60
"NEALE2_4526",240
"NEALE2_20110_100",74
"GCST009762",45
"NEALE2_670_1",375
"FINNGEN_R6_E4_NUTRIDEF",109
"GCST90002389",365
"NEALE2_20154_raw",313
"NEALE2_2296",358
"GCST90038624",81
"FINNGEN_R6_PRIM_KNEEARTHROSIS",35
"FINNGEN_R6_KRA_PSY_SUBSTANCE",56
"FINNGEN_R6_I9_IHD",60
"GCST004616",306
"GCST000755",21
"FINNGEN_R6_K11_INTESTOTH",25
"NEALE2_1438_raw",407
"NEALE2_20544_11",13
"NEALE2_20521",5
"GCST004607",316
"NEALE2_4728",10
"GCST90014240",111
"FINNGEN_R6_H7_GLAUCOMA",232
"NEALE2_24004_raw",375
"NEALE2_5254_raw",324
"NEALE2_1110",408
"GCST006099",409
"GCST90025990",410
"GCST004132",120
"SAIGE_327_3",29
"GCST90016612",48
"NEALE2_5118_raw",230
"GCST009982",5
"GCST90012103",411
"FINNGEN_R6_M13_ARTHROSIS_KNEE_PRIM_ICD10",35
"GCST90002380",388
"FINNGEN_R6_M13_SCIATICA",25
"GCST90016598",412
"FINNGEN_R6_FG_HYPERTENSION",20
"NEALE2_1528",413
"GCST90002340",406
"NEALE2_2644",101
"FINNGEN_R6_DM_OTHER_WIDE",17
"GCST90016667",414
"NEALE2_2020",270
